Category	Competency	Level	Skill	Resource Title	Resource Description	Resource URL
Organizational Knowledge	Knows CCETC staff benefits	1	Able to locate & use information re: staff benefits (including ongoing staff resources such as EAP, Wellness Program, etc.)	HR Benefits Session 	Benefits Session with HR rep (arranged with all eligible staff)	Contact Krystal Dunn or Theresa Emerick
Organizational Knowledge	Knows CCETC staff benefits	1	Able to locate & use information re: staff benefits (including ongoing staff resources such as EAP, Wellness Program, etc.)	Cornell Online Benefits Info	MyCCE Orientation and Dashboard; Cornell Online Benefits information:	http://staff.cce.cornell.edu/human_resources/Pages/BenefitsIndex.aspx
Organizational Knowledge	Knows how to use shared office equipment	1	Knows how to use office equipment and resources (phone; copier/scanner; fax; printers; online room equipment & van reservation systems; bicycle sign-outs). 	Orientation Check List	Complete orientation checklist	
Organizational Knowledge	Familiar with physical environment of CCETC workplace		Familar with layout of CCETC Education Center	CCETC Orientation presentation		Contact Krystal Dunn for dates of next session
Organizational Knowledge	Knows basic HR, building and safety policies.		Knows CCETC's basic HR, building and association-wide safety policies, and where to find information about them. 	CCETC Orientation presentation		Contact Krystal Dunn for dates of next session
Organizational Knowledge	Knows basic HR, building and safety policies.		Knows CCETC's basic HR, building and association-wide safety policies, and where to find information about them. 	Online resources re: basic CCETC's HR, building and safety policies		
Organizational Knowledge	Knows CCE mission, history and organizational structure	1	Understands the mission, history and organizational structure of the CCE system generally, and CCETC in particular.	CCETC Orientation presentation		Contact Krystal Dunn for dates of next session
Organizational Knowledge	Knows CCE mission, history and organizational structure	1	Understands the mission, history and organizational structure of the CCE system generally, and CCETC in particular.	New Staff Orientation on Campus	On-campus CCE orientation provides new employees with CCE history, mission and structure. There are two levels, based on classification of the employee. Registration required.  	http://staff.cce.cornell.edu/Pages/home.aspx
Organizational Knowledge	Knows CCE mission, history and organizational structure	1	Understands the mission, history and organizational structure of the CCE system generally, and CCETC in particular.	New Staff Orientation pre-recorded session	CCE Administration offers two pre-recorded webinars (with Powerpoint presentations) for new employees	http://staff.cce.cornell.edu/orgdev/Pages/Course-Description2.aspx?courseid=75
Organizational Knowledge	Knows CCE mission, history and organizational structure	1	Understands the mission, history and organizational structure of the CCE system generally, and CCETC in particular.	MyCCE Orientation Materials	Web-based information about CCE-Tompkins history	https://mycce.me/content/about-ccetc-history-and-ethos
Organizational Knowledge	Understands CCETC's unwritten organizational culture	1	Understands the unwritten organizational culture, norms, and expectations of non-profits in general and CCETC in particularl			
Organizational Knowledge	Familiar with CCETC Strategic Plan	1	Is aware of the CCETC Strategic Plan, understands key goals, and knows how one's individual work contributes to them.	MyCCE Orientation Materials	Full Strategic plan for employees to review 	https://mycce.me/content/my-hr-forms-and-references-tompkins-strategic-plan-prologue
Organizational Knowledge	Conducts new staff orientation	2	Understands the CCETC new staff orientation expectations, timelines & resources available. Can communicate that to others. Ensures team members complete required orientation and receive needed support.	MyCCE Orientation Materials	Orientation Resources for Supervisors to assign/ review with staff	http://staff.cce.cornell.edu/orgdev/Pages/New-Staff.aspx
Organizational Knowledge	Conducts new staff orientation	2	Understands the CCETC new staff orientation expectations, timelines & resources available. Can communicate that to others. Ensures team members complete required orientation and receive needed support.	CCE Orientation Guide for Supervisors	Information from CCE Administration to assist with orientation of new employees	http://staff.cce.cornell.edu/orgdev/Pages/newstafforientation.aspx
Organizational Knowledge	Conducts new staff orientation	2	Understands the CCETC new staff orientation expectations, timelines & resources available. Can communicate that to others. Ensures team members complete required orientation and receive needed support.	CCETC Additional Orientation Resources for Supervisors	Additional associatio-based resources to CCETC supervisors with orientation of new employees	
Organizational Knowledge	Understands CCE Tompkins Strategic Plan	2	Can articulate how the team's work (individually and collectively) fits within the CCETC Strategic Plan and the activities and outcomes that contribute to its success.			
Organizational Knowledge	Orients new supervisors	3	Understands CCETC's expectations, timeline & resources for new supervisor orientation. Can communicate that to others. Ensures new supervisors have required orientation and receive needed support.	MyCCE Supervisor Materials	Multiple resources for supervisor use.  May require in person review with HR or Issue Leader	http://staff.cce.cornell.edu/orgdev/Pages/newstafforientation.aspx
Organizational Knowledge	Orients new supervisors	3	Understands CCETC's expectations, timeline & resources for new supervisor orientation. Can communicate that to others. Ensures new supervisors have required orientation and receive needed support.	CCE Administration Supervisor Orienatation	Campus-based training for new CCE Supervisors	http://staff.cce.cornell.edu/orgdev/Pages/Course-Description2.aspx?courseid=114
Organizational Knowledge	Ensures appropriate staff orientation	3	Ensures the development of approprite CCETC staff orientation resources, in accordance with CCE & University policies; best HR & staff development practices; and CCETC's values and strategic goals. Ensures accountability for orienting new staff and new supervisors.			
Organizational Knowledge	Develops strategic planning processes	3	Helps lead the CCETC 5-Year strategic planning processes, and tracks, assesses and reports on progress, gaps, etc.			
						
Health, Safety & Risk Management	Knows CCETC risk management and other safety procedures	1	Understands and can carry out CCETC policies and procedures re: building security, accident management and reporting, on-the-job driving, contracts and insurance, volunteers, photo release forms, permission forms and emergency action plan. Knows building layout, general emergency procedures, and who to contact in case of an emergency (during & after standard business hours). Knows who to contact concerning routine maintenance problems.	Risk Management Training during Allstaff	All-Staff Mtg Safety Updates	
Health, Safety & Risk Management	Knows CCETC risk management and other safety procedures 	1	Understands and can carry out CCETC policies and procedures re: building security, accident management and reporting, on-the-job driving, contracts and insurance, volunteers, photo release forms, permission forms and emergency action plan. Knows building layout, general emergency procedures, and who to contact in case of an emergency (during & after standard business hours). Knows who to contact concerning routine maintenance problems.	Workplace Violence Training	In-person training for new employees- covers statistics about violence in the workplace, warning signs and avoidance techniques 	
Health, Safety & Risk Management	Knows CCETC risk management and other safety procedures 	1	Understands and can carry out CCETC policies and procedures re: building security, accident management and reporting, on-the-job driving, contracts and insurance, volunteers, photo release forms, permission forms and emergency action plan. Knows building layout, general emergency procedures, and who to contact in case of an emergency (during & after standard business hours). Knows who to contact concerning routine maintenance problems.	Online Guide to Risk Management and Safety Procedures		
Health, Safety & Risk Management	Knows CCETC non-discrimination policies	1	Understands and can communicate organizational non-discrimination policies (including CCETC's non-sexual harrassment and diversity & inclusion policies). Knows support resources available, who to contact with concerns, and what to do if concerns are not adequately addressed.	Sexual Harassment / Workplace Harassment Training 	In- person training on policies and laws (required every 2 years for all employees)	Contact HR office for next scheduled training. 
Health, Safety & Risk Management	Knows CCETC non-discrimination policies	1	Understands and can communicate organizational non-discrimination policies (including CCETC's non-sexual harrassment and diversity & inclusion policies). Knows support resources available, who to contact with concerns, and what to do if concerns are not adequately addressed.	Civil Rights Training	Civil Rights Training is provided annually via webinar by CCE Admin personnel (offered summer and fall)	http://staff.cce.cornell.edu/orgdev/Pages/Training.aspx
Health, Safety & Risk Management	Knows CCETC non-discrimination policies	1	Understands and can communicate organizational non-discrimination policies (including CCETC's non-sexual harrassment and diversity & inclusion policies). Knows support resources available, who to contact with concerns, and what to do if concerns are not adequately addressed.	Civil Rights Training	Staff can also view a pre-recorded Civil Rights Training 	http://www.staff.cce.cornell.edu/orgdev/Pages/Course-Description2.aspx?courseid=55
Health, Safety & Risk Management	Knows CCETC non-discrimination policies	1	Understands and can communicate organizational non-discrimination policies (including CCETC's non-sexual harrassment and diversity & inclusion policies). Knows support resources available, who to contact with concerns, and what to do if concerns are not adequately addressed.	CCE Resources on Diversity, Inclusion, and EPO	The CCE Administration's website with recorded webinars and other resources re: diversity and inclusion 	http://www.staff.cce.cornell.edu/orgdev/Pages/diversity.aspx
Health, Safety & Risk Management	Knows CCETC non-discrimination policies	1	Understands and can communicate organizational non-discrimination policies (including CCETC's sexual non-harrassment and diversity & inclusion policies). Knows support resources available, who to contact with concerns, and what to do if concerns are not adequately addressed.	CCE Tompkins Diversity Statement and Committee	Web-based information related to CCE-Tompkins policies and goals.	http://ccetompkins.org/diversity
Health, Safety & Risk Management	Knows health-related staff support services	1	Knows the support services available to staff members and how to access them (e.g., EAP, Family Leave, ADA & reasonable accommodation laws, etc.)	CCE Tompkins Policy Manual	The manual reviews all employee benefits and policies related to them (except EAP and Vision Coverage)	http://ccetompkins.org/about-us/human-resource-policy-manual
Health, Safety & Risk Management	Knows health-related staff support services	1	Knows the support services available to staff members and how to access them (e.g., EAP, Family Leave, ADA & reasonable accommodation laws, etc.)	MyCCE	Information about employee benefits and support services	https://mycce.me/content/my-hr-forms-and-tools-for-employee-use
Health, Safety & Risk Management	Knows health-related staff support services	1	Knows the support services available to staff members and how to access them (e.g., EAP, Family Leave, ADA & reasonable accommodation laws, etc.)	Employee Assistance Program (confidential counseling)	Info about CCETC's Employee Assistance Program (EAP) based at Family and Children's Services and how to access it. 	http://www.fcsith.org/eap/
Health, Safety & Risk Management	Stress management skills	1	Knows how to manage stress, maintain work/life balance, resolve workplace conflicts, and where to seek help if needed.	Employee Assistance Program (confidential counseling)	6-8 anonymous, confidential in-person counseling sessions available at no charge to employees through Family and Children's Services	http://www.fcsith.org/eap/
Health, Safety & Risk Management	Stress management skills	1	Knows how to manage stress, maintain work/life balance, resolve workplace conflicts, and where to seek help if needed.	Employee Assistance Program (workshops & trainings)	Employees may attend EAP Seminars on the following topics: Time Management and Achieving Work-Life Balance, Keeping Your Cool: Resolving Conflict in the Workplace.  Staff can attend at Family and Children's Services or, if there is enough interest, the programs can be offered on location. (there is a cost- $150 per hour if offered onsite)	
Health, Safety & Risk Management	Stress management skills	1	Knows how to manage stress, maintain work/life balance, resolve workplace conflicts, and where to seek help if needed.	Lynda.com	Web-based training videos on many topics. Free to staff with Cornell NetID. Examples:  Powerless to Powerful - Taking Control; Learning to Be Assertive; Managing Stress; Building Resiliance, Building Self-Confidence	https://it.cornell.edu/lynda
Health, Safety & Risk Management	Stress management skills	1	Knows how to manage stress, maintain work/life balance, resolve workplace conflicts, and where to seek help if needed.	Skillport	Web-based training videos on many topics. Free to staff with Cornell NetID. Example:  Recognizing Conflictin the Workplace	https://it.cornell.edu/skillsoft
Health, Safety & Risk Management	Stress management skills		Knows how to manage stress, maintain work/life balance, resolve workplace conflicts, and where to seek help if needed.	GrantSpace	73-minute video on strategies for "impact without burnout." Offers tips for self-care in the non-profit sector. 	http://grantspace.org/tools/multimedia/video/the-happy-healthy-nonprofit-strategies-for-impact-without-burnout-2017-02-02
Health, Safety & Risk Management	Ensures safe working conditions for others on team	2	Ensures team members have safe and appropriate working conditions (e.g., ergonomically appropriate work stations), and knows the CCETC resources available to assist in providing those.	 		
Health, Safety & Risk Management	Able to direct others in risky situations	2	Able to direct others on appropriate action in the case of an accident, emergency, alleged harassment/discrimination, and other health & safety concerns.			
Health, Safety & Risk Management	Ensures security of paper and electronic information	2	Understands CCE policies and procedures re: the security of electronic information, and ensures compliance.	Cornell IT Resources	CCE follows Cornell's electronic security policy and procedures.  Cornell's IT department has a page with information for staff to become acquainted with Cornell's practices and resources	https://it.cornell.edu/
Health, Safety & Risk Management	Ensures security of paper and electronic information	2	Understands best practices re: the security of electronic information, and ensures compliance.	Skillport	Web-based training videos on many topics. Free to staff with Cornell NetID. Examples: IT Security for End Users: Using Corporate Devices Securely, more	https://it.cornell.edu/skillsoft
Health, Safety & Risk Management	Ensures workplace health and safety for all	3	Assists program managers and supervisors with complex decision-making re: health and safety concerns. Develops policies and procedures for risk management and workplace safety. Ensures compliance.	Skillport	Web-based training videos on many topics. Free to staff with Cornell NetID. Examples: Workplace Management: Risk Management, Risk Management: Organizational Risk and Safety and Health Legislation	https://it.cornell.edu/skillsoft
Equity & Inclusion	Interacts appropriately with diverse groups of people	1	Interacts respectfully and appropriately with people from a wide variety of backgrounds & life experiences. Understands and adapts to cultural differences in communication, relational, presentational and other styles/preferences and norms. Is self-aware of own cultural styles/preferences and norms. Understand how one's own background (cultural, socio-economic, generational, educational, etc.) impacts how one perceives other people and situations. Regularly seeks out opportunities to learn about the histories, cultures, experiences, etc. of people from a wide variety of backgrounds & life experiences. 	Multicultural Resource Center (MRC) Talking Circles	Highly regarded facilitated dialogues to help participants learn about and dismantle systemic racism, build strategies for resistance and alternatives, and promote healing.	http://multiculturalresourcecenter.org/talkingcircles/
Equity & Inclusion	Interacts appropriately with diverse groups of people	1	Interacts respectfully and appropriately with people from a wide variety of backgrounds & life experiences. Understands and adapts to cultural differences in communication, relational, presentational and other styles/preferences and norms. Is self-aware of own cultural styles/preferences and norms. Understand how one's own background (cultural, socio-economic, generational, educational, etc.) impacts how one perceives other people and situations. Regularly seeks out opportunities to learn about the histories, cultures, experiences, etc. of people from a wide variety of backgrounds & life experiences. 	Natural Leaders Initiative (NLI) workshops	NLI offers a variety of highly praised workshops related to building diverse relationships, cultivating diverse participation and leadership, leveraging the power of diverse teams, and more. Check website for information on upcoming workshops or email <[email]>. 	http://ccetompkins.org/community/natural-leaders-initiative/programs-for-community-groups-and-organizations
Equity & Inclusion	Interacts appropriately with diverse groups of people	1	Interacts respectfully and appropriately with people from a wide variety of backgrounds & life experiences. Understands and adapts to cultural differences in communication, relational, presentational and other styles/preferences and norms. Is self-aware of own cultural styles/preferences and norms. Regularly seeks out opportunities to learn about the histories, cultures, experiences, etc. of people from a wide variety of backgrounds & life experiences.	CCE Administration "Opening Doors" workshop	Opening Doors (offered on the Cornell campus) is a highly valued, time-tested workshop model for creating a climate for constructive change on diversity for individuals and organizations. Opening Doors offers a foundational understanding of diversity that supports staff in developing a deeper awareness, understanding and skills for effectively working across differences.	http://staff.cce.cornell.edu/orgdev/Pages/Course-Description2.aspx?courseid=136
Equity & Inclusion	Interacts appropriately with diverse groups of people	1	Interacts respectfully and appropriately with people from a wide variety of backgrounds & life experiences. Understands and adapts to cultural differences in communication, relational, presentational and other styles/preferences and norms. Is self-aware of own cultural styles/preferences and norms. Regularly seeks out opportunities to learn about the histories, cultures, experiences, etc. of people from a wide variety of backgrounds & life experiences.	Human Services Coalition of Tompkins County (HSC-TC) workshops	HSC-TC offers a variety of workshops throughout the year on diversity, equity and inclusion.  Check their website for schedule and cost.  Examples: From Micro-Aggressions to Equity; Cultural Competency	http://hsctc.org/index.php?page=training
Equity & Inclusion	Interacts appropriately with diverse groups of people	1	Interacts respectfully and appropriately with people from a wide variety of backgrounds & life experiences. Understands and adapts to cultural differences in communication, relational, presentational and other styles/preferences and norms. Is self-aware of own cultural styles/preferences and norms. Regularly seeks out opportunities to learn about the histories, cultures, experiences, etc. of people from a wide variety of backgrounds & life experiences.	Tompkins County Diversity Consortium Roundtable	Bi-annual conference that offers multiple presentations on diversity related topics	http://diversityconsortium.org/home.aspx
Equity & Inclusion	Interacts appropriately with diverse groups of people	1	Interacts respectfully and appropriately with people from a wide variety of backgrounds & life experiences. Understands and adapts to cultural differences in communication, relational, presentational and other styles/preferences and norms. Is self-aware of own cultural styles/preferences and norms. Understand how one's own background (cultural, socio-economic, generational, educational, etc.) impacts how one perceives other people and situations. Regularly seeks out opportunities to learn about the histories, cultures, experiences, etc. of people from a wide variety of backgrounds & life experiences. 	Lynda.com	Web-based training videos on many topics. Free to staff with Cornell NetID. Examples: Communicating Across Cultures; Developing Cross-Cultural Intelligence; Having Difficult Conversations	https://it.cornell.edu/lynda
Equity & Inclusion	Understands how achieving equity and inclusion requires a combination of personal behaviors, organizational practices, and institutionalized policies. 	1	Understands how inequity is created in our societies by a combination of personal attitudes and behaviors, organizational practices, and "institutionalized" policies. Understands the historical roots of these inequities and how they continue into the present. Has strategies for addressing and changing those in one's work at CCETC. 	CCE Administration Diversity Resources	CCE Administration has multiple resources for understanding and developing relationships with diverse communities.	http://staff.cce.cornell.edu/orgdev/Pages/prof_courses.aspx?top=Diversity%20Awareness%20and%20Inclusion
Equity & Inclusion	Can build relationships with diverse communities.	1	Able to build trusted relationships with people from diverse cultural and economic background. Has sufficient knowledge of diverse cultural expectations and norms to be successful. 	CCE Administration Diversity Resources	CCE Administration has multiple resources for understanding and developing relationships with diverse communities.	http://staff.cce.cornell.edu/orgdev/Pages/prof_courses.aspx?top=Diversity%20Awareness%20and%20Inclusion
Equity & Inclusion	Successfully hires and supervises staff from diverse backgrounds	2	Recruits, hires/appoints, supervises and retains diverse staff and volunteers. Knows best practices for recruiting and hiring for diversity. Is aware of key areas of unaware bias in interviewing and ranking job candidates. Seeks diverse perspectives in creating recruiting and hiring processes.	Hiring with a Diversity Lens 	On-site training provided to all CCE-Tompkins staff involved in the hiring processes.  Offered on an as needed/ requested basis onsite by HR	Contact HR staff. 
Equity & Inclusion	Successfully hires and supervises staff from diverse backgrounds	2	Recruits, hires/appoints, supervises and retains diverse staff and volunteers. Knows best practices for recruiting and hiring for diversity. Is aware of key areas of unaware bias in interviewing and ranking job candidates. Seeks diverse perspectives in creating recruiting and hiring processes.	Excellence & Diversity- A Guide for Search Committees	An excellent written resource with information on attending to issues of diversity and inclusion in all stages of the hiring practice.	Contact Margo Hittleman to borrow a copy. 
Equity & Inclusion	Successfully hires and supervises staff from diverse backgrounds	2	Recruits, hires/appoints, supervises and retains diverse staff and volunteers. Knows best practices for recruiting and hiring for diversity. Is aware of key areas of unaware bias in interviewing and ranking job candidates. Seeks diverse perspectives in creating recruiting and hiring processes.	Human Services Coalition of Tompkins County (HSCTC) workshops 	HSC-TC offers a variety of workshops throughout the year on diversity, equity and inclusion.  Check their website for schedule and cost.  Examples: From Micro-Aggressions to Equity; Cultural Competency	http://hsctc.org/index.php?page=training
Equity & Inclusion	Successfully hires and supervises staff from diverse backgrounds	2	Recruits, hires/appoints, supervises and retains diverse staff and volunteers. Knows best practices for recruiting and hiring for diversity. Is aware of key areas of unaware bias in interviewing and ranking job candidates. Seeks diverse perspectives in creating recruiting and hiring processes.	Tompkins County Diversity Consortium Roundtable	Bi-annual conference that offers multiple presentations on diversity related topics	http://diversityconsortium.org/home.aspx
Equity & Inclusion	Successfully hires and supervises staff from diverse backgrounds	2	Recruits, hires/appoints, supervises and retains diverse staff and volunteers. Knows best practices for recruiting and hiring for diversity. Is aware of key areas of unaware bias in interviewing and ranking job candidates. Seeks diverse perspectives in creating recruiting and hiring processes.	Lynda.com	Web-based training videos on many topics. Example: Hiring for Diversity. Free to staff with Cornell NetID. 	https://it.cornell.edu/lynda
Equity & Inclusion	Successfully contributes to an inclusive organizational culture		Can develop and sustain an inclusive culture for team members, volunteers and participants	Opening Doors	Understanding differences is a key characteristic of diversity competency. Opening Doors is a highly valued, time-tested workshop model for creating a climate for constructive change on diversity for individuals and organizations. Opening Doors offers a foundational understanding of diversity that supports staff in developing a deeper awareness, understanding and skills for effectively working across differences.  The registration cost for the workshop is $495 and includes all workshop materials, lodging and food. 	http://staff.cce.cornell.edu/orgdev/Pages/Course-Description2.aspx?courseid=136
Equity & Inclusion	Successfully contributes to an inclusive organizational culture		Can develop and sustain an inclusive culture for team members, volunteers and participants	TC3Biz	TC3Biz sometimes offers a course of managing different generations in the workplace. Check catalogue for current offerings. Fee. 	http://www.tc3.edu/biz/
Equity & Inclusion	Integrates CCETC diversity goals into programming	2	Develops innovative programming that meets a variety of community needs, experiences, and preferences. Understands and adapts to differing cultural norms in developing and delivering programming.	[resources needed]		
Equity & Inclusion	Ensures an organizational culture supportive of diversity & inclusion	3	Uses best practices for developing an inclusive organizational culture, supporting staff and volunteers to implement CCETC's diversity & inclusion goals, and ensuring accountability and success.	Lynda.com	Web-based training videos on many topics. Example: Managing Diversity. Free to staff with Cornell NetID. 	https://it.cornell.edu/lynda
Equity & Inclusion	Ensures an organizational culture supportive of diversity & inclusion	3	Uses best practices for developing an inclusive organizational culture, supporting staff and volunteers to implement CCETC's diversity & inclusion goals, and ensuring accountability and success.	[additional resources needed]		
Service Skills	Has excellent customer-service skills	1	Efficiently, effectively and positively assists other staff, volunteers & community members (e.g., providing information, collaborative problem-solving, sharing resources, etc.). Recognizes the diverse backgrounds of CCETC stakeholders and appropriately develops a respectful response to meet diverse needs.	Human Services Coalition of Tompkins County workshops	HSC-TC offers a variety of workshops throughout the year on diversity, equity and inclusion.  Check their website for schedule and cost.  Examples: From Micro-Aggressions to Equity; Cultural Competency	http://hsctc.org/index.php?page=training
Service Skills	Has excellent customer-service skills	1	Efficiently, effectively and positively assists other staff, volunteers & community members (e.g., providing information, collaborative problem-solving, sharing resources, etc.). Recognizes the diverse backgrounds of CCETC stakeholders and appropriately develops a respectful response to meet diverse needs.	Lynda.com 	Web-based training videos on many topics. Examples: Business Etiquiette -- Phone, Email and Text; Working with Upset Customers. Free to staff with Cornell NetID. 	https://it.cornell.edu/lynda
Communication Skills	Has good verbal communication skills	1	Expresses thoughts clearly and logically. Transmits accurate, factual information. Shares ideas clearly to small groups in an informal setting. Understands and considers the needs of diverse users when responding to or initiating communication. 	CCETC Family & Community Development "P.S. It Works!" training	Workshop presented by CCE Tompkins Parenting Program that helps participants develop new tools for communication and fine tune tools you already have.  	http://ccetompkins.org/family
Communication Skills	Has good verbal communication skills	1	Expresses thoughts clearly and logically. Transmits accurate, factual information. Shares ideas clearly to small groups in an informal setting. Understands and considers the needs of diverse users when responding to or initiating communication. 	CCE Skills for Success	CCE Skills For Success, part of CCETC Position Description, provide guidelines for staff in communication	http://staff.cce.cornell.edu/ses/WorkersComp/CCE%20Association%20Skills%20for%20Success.pdf
Communication Skills	Has good verbal communication skills	1	Expresses thoughts clearly and logically. Transmits accurate, factual information. Shares ideas clearly to small groups in an informal setting. Understands and considers the needs of diverse users when responding to or initiating communication. 	Lynda.com	Web-based training videos on many topics. Examples: Business Etiquiette -- Phone, Email and Text; Writing Emails; Business Writing Fundamentals; Communication Fundamentals. Free to staff with Cornell NetID. 	https://it.cornell.edu/lynda
